{1: array([0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.,
        0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0., 0.]),
 2: array([0.        , 0.        , 0.        , 0.00218103, 0.00217865,
        0.00218103, 0.        , 0.        , 0.        , 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ,
        0.        , 0.        , 0.        , 0.        , 0.        ,
        0.00217865, 0.        , 0.        , 0.        , 0.        ]),
 3: array([0.5512888 , 0.48800468, 0.51805869, 0.54967603, 0.51448041,
        0.51839827, 0.5627081 , 0.50424929, 0.54417344, 0.49971477,
        0.52188552, 0.51633987, 0.53275109, 0.49370881, 0.49218298,
        0.51751412, 0.53435954, 0.54713896, 0.53074094, 0.54097483,
        0.53850416, 0.52154449, 0.5270195 , 0.53369565, 0.50355774,
        0.51311288, 0.54850949, 0.54525978, 0.53693495, 0.50807799]),
 4: array([0.59489051, 0.58118634, 0.59876543, 0.59901599, 0.60381862,
        0.58809802, 0.57592943, 0.60120482, 0.58343484, 0.58103241,
        0.59987783, 0.59101655, 0.61780105, 0.55548589, 0.59644825,
        0.59046455, 0.60217654, 0.59014423, 0.59096314, 0.57453229,
        0.58566221, 0.59188544, 0.59307876, 0.5946924 , 0.5950513 ,
        0.56936068, 0.61611374, 0.60048135, 0.60727273, 0.58974359]),
 5: array([0.60843005, 0.59808612, 0.61189454, 0.62013589, 0.603003  ,
        0.59579439, 0.6180935 , 0.60270603, 0.59688474, 0.59093656,
        0.60315534, 0.59151515, 0.6212211 , 0.59571865, 0.61382598,
        0.61194931, 0.6206075 , 0.62364294, 0.60048721, 0.59831122,
        0.60927961, 0.59681373, 0.61255924, 0.6019536 , 0.59298871,
        0.60133091, 0.61392029, 0.60550459, 0.62507571, 0.59791283]),
 6: array([0.62206148, 0.60936574, 0.62797801, 0.62090291, 0.6047073 ,
        0.5989368 , 0.62905162, 0.61887255, 0.60329068, 0.60869565,
        0.60960591, 0.61344538, 0.63333333, 0.59703337, 0.62351544,
        0.61077844, 0.61492891, 0.62423501, 0.61104442, 0.60547112,
        0.61399276, 0.62014563, 0.6041791 , 0.61339889, 0.60106698,
        0.59866424, 0.62117647, 0.62325015, 0.62355095, 0.61698228]),
 7: array([0.62870987, 0.6114725 , 0.62607626, 0.63480392, 0.61192214,
        0.60487225, 0.63126132, 0.62026862, 0.60516605, 0.60518385,
        0.6119951 , 0.61158022, 0.63013699, 0.59540087, 0.61740167,
        0.62027594, 0.61740167, 0.63093788, 0.61861862, 0.61899038,
        0.61846902, 0.6251497 , 0.6094781 , 0.60751694, 0.60545024,
        0.60448213, 0.62640616, 0.62881563, 0.63106796, 0.6196319 ]),
 8: array([0.64396655, 0.61566049, 0.63197026, 0.64298836, 0.61831592,
        0.6269888 , 0.64043584, 0.63119266, 0.62043796, 0.6224924 ,
        0.63080685, 0.62326703, 0.64684899, 0.60885839, 0.62681159,
        0.62259615, 0.62447257, 0.65209472, 0.61594644, 0.61462815,
        0.63465046, 0.62484922, 0.61687917, 0.62446744, 0.61762918,
        0.62589928, 0.64052288, 0.62090291, 0.64878049, 0.63196126]),
 9: array([0.64328181, 0.61933174, 0.63405573, 0.64594759, 0.62186927,
        0.6255144 , 0.63145112, 0.62944785, 0.62370821, 0.62348668,
        0.63971032, 0.62064826, 0.65281899, 0.60651629, 0.63278887,
        0.62537225, 0.62219527, 0.64107252, 0.61829268, 0.61858191,
        0.63806647, 0.6305003 , 0.6212766 , 0.62621359, 0.61435523,
        0.63603819, 0.63391252, 0.63519313, 0.64377682, 0.63266545]),
 10: array([0.63961814, 0.62425684, 0.63347853, 0.64745555, 0.61896024,
        0.62684802, 0.63106796, 0.62675626, 0.62271062, 0.61033435,
        0.63476681, 0.63353293, 0.65478313, 0.60037523, 0.63151515,
        0.62663496, 0.62552427, 0.64684466, 0.61416361, 0.60923077,
        0.63132236, 0.62867427, 0.62068966, 0.62629969, 0.61256864,
        0.63201912, 0.62936221, 0.63131936, 0.65079365, 0.63806647]),
 11: array([0.64624625, 0.62679426, 0.62030075, 0.64543784, 0.63254113,
        0.62596325, 0.63183774, 0.62737876, 0.61050061, 0.61256864,
        0.62476895, 0.63196126, 0.65634306, 0.60087995, 0.62895377,
        0.62447257, 0.62933658, 0.64333132, 0.617737  , 0.61083744,
        0.62971985, 0.63411694, 0.62039312, 0.632865  , 0.61246944,
        0.63189448, 0.6423445 , 0.62686567, 0.64864865, 0.62822086]),
 12: array([0.65306122, 0.63438257, 0.64181933, 0.65726548, 0.63423645,
        0.62932062, 0.64619165, 0.63613861, 0.61890056, 0.61884498,
        0.63819402, 0.63990268, 0.66466707, 0.61973602, 0.63312883,
        0.64423077, 0.64272672, 0.65489957, 0.62285012, 0.62158809,
        0.63190184, 0.64617239, 0.62754787, 0.64799026, 0.62009804,
        0.6422569 , 0.64255576, 0.63875   , 0.65427509, 0.63281734]),
 13: array([0.69161135, 0.68765133, 0.68632371, 0.68521954, 0.68700427,
        0.67417062, 0.68071916, 0.68220859, 0.68292683, 0.66829865,
        0.68056407, 0.68414634, 0.69848943, 0.66161616, 0.68508287,
        0.6884058 , 0.69090909, 0.69128329, 0.66952264, 0.67600487,
        0.67650677, 0.69533616, 0.65919003, 0.68501529, 0.67314702,
        0.67277167, 0.67593712, 0.68069307, 0.6889715 , 0.68543452])}
